,directory,extension,filename
225,/data/Balloon%20Soundings/Graphs/09_01_2018_Graphs/,bmp,09_01_2018_TempGraph.bmp
226,/data/Balloon%20Soundings/Graphs/09_01_2018_Graphs/,bmp,09_01_2018_WDirnGraph.bmp
227,/data/Balloon%20Soundings/Graphs/09_01_2018_Graphs/,bmp,09_01_2018_WSpeedGraph.bmp
228,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,bmp,09_02_2018_DensityGraph.bmp
229,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,bmp,09_02_2018_HumGraph.bmp
230,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,bmp,09_02_2018_PathGraph.bmp
231,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,bmp,09_02_2018_PressGraph.bmp
232,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,bmp,09_02_2018_SkewT-LogP.bmp
233,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,bmp,09_02_2018_TempGraph.bmp
234,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,bmp,09_02_2018_WDirnGraph.bmp
235,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,bmp,09_02_2018_WSpeedGraph.bmp
236,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,PNG,netto_vs_altitude.PNG
237,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,PNG,netto_vs_dTdx.PNG
238,/data/Balloon%20Soundings/Graphs/09_02_2018_Graphs/,PNG,netto_vs_temperature.PNG
239,/data/Balloon%20Soundings/Graphs/09_03_2017_Graphs/09_03_2017_Graphs/,PNG,Ascent%20Rate%2020km.PNG
240,/data/Balloon%20Soundings/Graphs/09_03_2017_Graphs/09_03_2017_Graphs/,PNG,Ascent%20Rate%20300km.PNG
241,/data/Balloon%20Soundings/Graphs/09_03_2017_Graphs/09_03_2017_Graphs/,JPG,SkewT%20100mb.JPG
242,/data/Balloon%20Soundings/Graphs/09_03_2017_Graphs/09_03_2017_Graphs/,JPG,SkewT%2010mb.JPG
243,/data/Balloon%20Soundings/Graphs/09_04_2018_2_Graphs/,bmp,09_04_2018_2_DensityGraph.bmp
244,/data/Balloon%20Soundings/Graphs/09_04_2018_2_Graphs/,bmp,09_04_2018_2_HumGraph.bmp
245,/data/Balloon%20Soundings/Graphs/09_04_2018_2_Graphs/,bmp,09_04_2018_2_PathGraph.bmp
246,/data/Balloon%20Soundings/Graphs/09_04_2018_2_Graphs/,bmp,09_04_2018_2_PressGraph.bmp
247,/data/Balloon%20Soundings/Graphs/09_04_2018_2_Graphs/,bmp,09_04_2018_2_SkewT-LogP.bmp
248,/data/Balloon%20Soundings/Graphs/09_04_2018_2_Graphs/,bmp,09_04_2018_2_TempGraph.bmp
249,/data/Balloon%20Soundings/Graphs/09_04_2018_2_Graphs/,bmp,09_04_2018_2_WDirnGraph.bmp
250,/data/Balloon%20Soundings/Graphs/09_04_2018_2_Graphs/,bmp,09_04_2018_2_WSpeedGraph.bmp
251,/data/Balloon%20Soundings/Graphs/09_04_2018_Graphs/,bmp,09_04_2018_DensityGraph.bmp
252,/data/Balloon%20Soundings/Graphs/09_04_2018_Graphs/,bmp,09_04_2018_HumGraph.bmp
253,/data/Balloon%20Soundings/Graphs/09_04_2018_Graphs/,bmp,09_04_2018_PathGraph.bmp
254,/data/Balloon%20Soundings/Graphs/09_04_2018_Graphs/,bmp,09_04_2018_PressGraph.bmp
255,/data/Balloon%20Soundings/Graphs/09_04_2018_Graphs/,bmp,09_04_2018_SkewT-LogP.bmp
256,/data/Balloon%20Soundings/Graphs/09_04_2018_Graphs/,bmp,09_04_2018_TempGraph.bmp
257,/data/Balloon%20Soundings/Graphs/09_04_2018_Graphs/,bmp,09_04_2018_WDirnGraph.bmp
258,/data/Balloon%20Soundings/Graphs/09_04_2018_Graphs/,bmp,09_04_2018_WSpeedGraph.bmp
259,/data/Balloon%20Soundings/Graphs/09_05_2018_Graphs/,bmp,09_05_2018_DensityGraph.bmp
260,/data/Balloon%20Soundings/Graphs/09_05_2018_Graphs/,bmp,09_05_2018_HumGraph.bmp
261,/data/Balloon%20Soundings/Graphs/09_05_2018_Graphs/,bmp,09_05_2018_PathGraph.bmp
262,/data/Balloon%20Soundings/Graphs/09_05_2018_Graphs/,bmp,09_05_2018_PressGraph.bmp
263,/data/Balloon%20Soundings/Graphs/09_05_2018_Graphs/,bmp,09_05_2018_SkewT-LogP.bmp
264,/data/Balloon%20Soundings/Graphs/09_05_2018_Graphs/,bmp,09_05_2018_TempGraph.bmp
265,/data/Balloon%20Soundings/Graphs/09_05_2018_Graphs/,bmp,09_05_2018_WDirnGraph.bmp
266,/data/Balloon%20Soundings/Graphs/09_05_2018_Graphs/,bmp,09_05_2018_WSpeedGraph.bmp
267,/data/Balloon%20Soundings/Graphs/09_06_2018_Graphs/,bmp,09_06_2018_DensityGraph.bmp
268,/data/Balloon%20Soundings/Graphs/09_06_2018_Graphs/,bmp,09_06_2018_HumGraph.bmp
269,/data/Balloon%20Soundings/Graphs/09_06_2018_Graphs/,bmp,09_06_2018_PathGraph.bmp
270,/data/Balloon%20Soundings/Graphs/09_06_2018_Graphs/,bmp,09_06_2018_PressGraph.bmp
271,/data/Balloon%20Soundings/Graphs/09_06_2018_Graphs/,bmp,09_06_2018_SkewT-LogP.bmp
272,/data/Balloon%20Soundings/Graphs/09_06_2018_Graphs/,bmp,09_06_2018_TempGraph.bmp
273,/data/Balloon%20Soundings/Graphs/09_06_2018_Graphs/,bmp,09_06_2018_WDirnGraph.bmp
274,/data/Balloon%20Soundings/Graphs/09_06_2018_Graphs/,bmp,09_06_2018_WSpeedGraph.bmp
275,/data/Balloon%20Soundings/Graphs/09_07_2017_Graphs/09_07_2017/,bmp,09_07_2017A_DensityGraph.bmp
276,/data/Balloon%20Soundings/Graphs/09_07_2017_Graphs/09_07_2017/,bmp,09_07_2017A_HumGraph.bmp
277,/data/Balloon%20Soundings/Graphs/09_07_2017_Graphs/09_07_2017/,bmp,09_07_2017A_PathGraph.bmp
278,/data/Balloon%20Soundings/Graphs/09_07_2017_Graphs/09_07_2017/,bmp,09_07_2017A_PressGraph.bmp
279,/data/Balloon%20Soundings/Graphs/09_07_2017_Graphs/09_07_2017/,bmp,09_07_2017A_SkewT-LogP.bmp
280,/data/Balloon%20Soundings/Graphs/09_07_2017_Graphs/09_07_2017/,bmp,09_07_2017A_TempGraph.bmp
281,/data/Balloon%20Soundings/Graphs/09_07_2017_Graphs/09_07_2017/,bmp,09_07_2017A_WDirnGraph.bmp
282,/data/Balloon%20Soundings/Graphs/09_07_2017_Graphs/09_07_2017/,bmp,09_07_2017A_WSpeedGraph.bmp
283,/data/Balloon%20Soundings/Graphs/09_07_2018_Graphs/,bmp,09_07_2018_4_DensityGraph.bmp
284,/data/Balloon%20Soundings/Graphs/09_07_2018_Graphs/,bmp,09_07_2018_4_HumGraph.bmp
285,/data/Balloon%20Soundings/Graphs/09_07_2018_Graphs/,bmp,09_07_2018_4_PathGraph.bmp
286,/data/Balloon%20Soundings/Graphs/09_07_2018_Graphs/,bmp,09_07_2018_4_PressGraph.bmp
287,/data/Balloon%20Soundings/Graphs/09_07_2018_Graphs/,bmp,09_07_2018_4_SkewT-LogP.bmp
288,/data/Balloon%20Soundings/Graphs/09_07_2018_Graphs/,bmp,09_07_2018_4_TempGraph.bmp
289,/data/Balloon%20Soundings/Graphs/09_07_2018_Graphs/,bmp,09_07_2018_4_WDirnGraph.bmp
290,/data/Balloon%20Soundings/Graphs/09_07_2018_Graphs/,bmp,09_07_2018_4_WSpeedGraph.bmp
291,/data/Balloon%20Soundings/Graphs/09_08_2018_Graphs/,bmp,09_08_2018_2_DensityGraph.bmp
292,/data/Balloon%20Soundings/Graphs/09_08_2018_Graphs/,bmp,09_08_2018_2_HumGraph.bmp
293,/data/Balloon%20Soundings/Graphs/09_08_2018_Graphs/,bmp,09_08_2018_2_PathGraph.bmp
294,/data/Balloon%20Soundings/Graphs/09_08_2018_Graphs/,bmp,09_08_2018_2_PressGraph.bmp
295,/data/Balloon%20Soundings/Graphs/09_08_2018_Graphs/,bmp,09_08_2018_2_SkewT-LogP.bmp
296,/data/Balloon%20Soundings/Graphs/09_08_2018_Graphs/,bmp,09_08_2018_2_TempGraph.bmp
297,/data/Balloon%20Soundings/Graphs/09_08_2018_Graphs/,bmp,09_08_2018_2_WDirnGraph.bmp
298,/data/Balloon%20Soundings/Graphs/09_08_2018_Graphs/,bmp,09_08_2018_2_WSpeedGraph.bmp
299,/data/Balloon%20Soundings/Graphs/09_09_2017_Graphs/09_09_2017_Graphs/,bmp,09_09_2017_DensityGraph.bmp
300,/data/Balloon%20Soundings/Graphs/09_09_2017_Graphs/09_09_2017_Graphs/,bmp,09_09_2017_HumGraph.bmp
301,/data/Balloon%20Soundings/Graphs/09_09_2017_Graphs/09_09_2017_Graphs/,bmp,09_09_2017_PathGraph.bmp
302,/data/Balloon%20Soundings/Graphs/09_09_2017_Graphs/09_09_2017_Graphs/,bmp,09_09_2017_PressGraph.bmp
303,/data/Balloon%20Soundings/Graphs/09_09_2017_Graphs/09_09_2017_Graphs/,bmp,09_09_2017_SkewT-LogP.bmp
304,/data/Balloon%20Soundings/Graphs/09_09_2017_Graphs/09_09_2017_Graphs/,bmp,09_09_2017_TempGraph.bmp
305,/data/Balloon%20Soundings/Graphs/09_09_2017_Graphs/09_09_2017_Graphs/,bmp,09_09_2017_WDirnGraph.bmp
306,/data/Balloon%20Soundings/Graphs/09_09_2017_Graphs/09_09_2017_Graphs/,bmp,09_09_2017_WSpeedGraph.bmp
307,/data/Balloon%20Soundings/Graphs/09_09_2018_Graphs/,bmp,09_09_2018_DensityGraph.bmp
308,/data/Balloon%20Soundings/Graphs/09_09_2018_Graphs/,bmp,09_09_2018_HumGraph.bmp
309,/data/Balloon%20Soundings/Graphs/09_09_2018_Graphs/,bmp,09_09_2018_PathGraph.bmp
310,/data/Balloon%20Soundings/Graphs/09_09_2018_Graphs/,bmp,09_09_2018_PressGraph.bmp
311,/data/Balloon%20Soundings/Graphs/09_09_2018_Graphs/,bmp,09_09_2018_SkewT-LogP.bmp
312,/data/Balloon%20Soundings/Graphs/09_09_2018_Graphs/,bmp,09_09_2018_TempGraph.bmp
313,/data/Balloon%20Soundings/Graphs/09_09_2018_Graphs/,bmp,09_09_2018_WDirnGraph.bmp
314,/data/Balloon%20Soundings/Graphs/09_09_2018_Graphs/,bmp,09_09_2018_WSpeedGraph.bmp
315,/data/Balloon%20Soundings/Graphs/09_10_2018_Graphs/,bmp,09_10_2018_DensityGraph.bmp
316,/data/Balloon%20Soundings/Graphs/09_10_2018_Graphs/,bmp,09_10_2018_HumGraph.bmp
317,/data/Balloon%20Soundings/Graphs/09_10_2018_Graphs/,bmp,09_10_2018_PathGraph.bmp
318,/data/Balloon%20Soundings/Graphs/09_10_2018_Graphs/,bmp,09_10_2018_PressGraph.bmp
319,/data/Balloon%20Soundings/Graphs/09_10_2018_Graphs/,bmp,09_10_2018_SkewT-LogP.bmp
320,/data/Balloon%20Soundings/Graphs/09_10_2018_Graphs/,bmp,09_10_2018_TempGraph.bmp
321,/data/Balloon%20Soundings/Graphs/09_10_2018_Graphs/,bmp,09_10_2018_WDirnGraph.bmp
322,/data/Balloon%20Soundings/Graphs/09_10_2018_Graphs/,bmp,09_10_2018_WSpeedGraph.bmp
323,/data/Balloon%20Soundings/Graphs/09_11_2017_Graphs/09_11_2017_Graphs/,bmp,09_11_2017_B_DensityGraph.bmp
324,/data/Balloon%20Soundings/Graphs/09_11_2017_Graphs/09_11_2017_Graphs/,bmp,09_11_2017_B_HumGraph.bmp
325,/data/Balloon%20Soundings/Graphs/09_11_2017_Graphs/09_11_2017_Graphs/,bmp,09_11_2017_B_PathGraph.bmp
326,/data/Balloon%20Soundings/Graphs/09_11_2017_Graphs/09_11_2017_Graphs/,bmp,09_11_2017_B_PressGraph.bmp
327,/data/Balloon%20Soundings/Graphs/09_11_2017_Graphs/09_11_2017_Graphs/,bmp,09_11_2017_B_SkewT-LogP.bmp
328,/data/Balloon%20Soundings/Graphs/09_11_2017_Graphs/09_11_2017_Graphs/,bmp,09_11_2017_B_TempGraph.bmp
329,/data/Balloon%20Soundings/Graphs/09_11_2017_Graphs/09_11_2017_Graphs/,bmp,09_11_2017_B_WDirnGraph.bmp
330,/data/Balloon%20Soundings/Graphs/09_11_2017_Graphs/09_11_2017_Graphs/,bmp,09_11_2017_B_WSpeedGraph.bmp
331,/data/Balloon%20Soundings/Graphs/09_11_2018_Graphs/,bmp,09_11_2018_DensityGraph.bmp
332,/data/Balloon%20Soundings/Graphs/09_11_2018_Graphs/,bmp,09_11_2018_HumGraph.bmp
333,/data/Balloon%20Soundings/Graphs/09_11_2018_Graphs/,bmp,09_11_2018_PathGraph.bmp
334,/data/Balloon%20Soundings/Graphs/09_11_2018_Graphs/,bmp,09_11_2018_PressGraph.bmp
335,/data/Balloon%20Soundings/Graphs/09_11_2018_Graphs/,bmp,09_11_2018_SkewT-LogP.bmp
336,/data/Balloon%20Soundings/Graphs/09_11_2018_Graphs/,bmp,09_11_2018_TempGraph.bmp
337,/data/Balloon%20Soundings/Graphs/09_11_2018_Graphs/,bmp,09_11_2018_WDirnGraph.bmp
338,/data/Balloon%20Soundings/Graphs/09_11_2018_Graphs/,bmp,09_11_2018_WSpeedGraph.bmp
339,/data/Balloon%20Soundings/Graphs/09_12_2018_Graphs/,bmp,09_12_2018_DensityGraph.bmp
340,/data/Balloon%20Soundings/Graphs/09_12_2018_Graphs/,bmp,09_12_2018_HumGraph.bmp
341,/data/Balloon%20Soundings/Graphs/09_12_2018_Graphs/,bmp,09_12_2018_PathGraph.bmp
342,/data/Balloon%20Soundings/Graphs/09_12_2018_Graphs/,bmp,09_12_2018_PressGraph.bmp
343,/data/Balloon%20Soundings/Graphs/09_12_2018_Graphs/,bmp,09_12_2018_SkewT-LogP.bmp
344,/data/Balloon%20Soundings/Graphs/09_12_2018_Graphs/,bmp,09_12_2018_TempGraph.bmp
345,/data/Balloon%20Soundings/Graphs/09_12_2018_Graphs/,bmp,09_12_2018_WDirnGraph.bmp
346,/data/Balloon%20Soundings/Graphs/09_12_2018_Graphs/,bmp,09_12_2018_WSpeedGraph.bmp
347,/data/Balloon%20Soundings/Graphs/09_13_2018_Graphs/,bmp,09_13_2018_DensityGraph.bmp
348,/data/Balloon%20Soundings/Graphs/09_13_2018_Graphs/,bmp,09_13_2018_HumGraph.bmp
349,/data/Balloon%20Soundings/Graphs/09_13_2018_Graphs/,bmp,09_13_2018_PathGraph.bmp
350,/data/Balloon%20Soundings/Graphs/09_13_2018_Graphs/,bmp,09_13_2018_PressGraph.bmp
351,/data/Balloon%20Soundings/Graphs/09_13_2018_Graphs/,bmp,09_13_2018_SkewT-LogP.bmp
352,/data/Balloon%20Soundings/Graphs/09_13_2018_Graphs/,bmp,09_13_2018_TempGraph.bmp
353,/data/Balloon%20Soundings/Graphs/09_13_2018_Graphs/,bmp,09_13_2018_WDirnGraph.bmp
354,/data/Balloon%20Soundings/Graphs/09_13_2018_Graphs/,bmp,09_13_2018_WSpeedGraph.bmp
355,/data/Balloon%20Soundings/Raw/07_14_2017/,dat,07_14_2017.dat
356,/data/Balloon%20Soundings/Raw/07_14_2017/,flt,07_14_2017.flt
357,/data/Balloon%20Soundings/Raw/07_14_2017/,inx,07_14_2017.inx
358,/data/Balloon%20Soundings/Raw/07_14_2017/,log,07_14_2017.log
359,/data/Balloon%20Soundings/Raw/07_14_2017/,prd,07_14_2017.prd
360,/data/Balloon%20Soundings/Raw/07_14_2017/,raw,07_14_2017.raw
361,/data/Balloon%20Soundings/Raw/07_14_2017/,bufr,07_14_2017_BUFR309050.bufr
362,/data/Balloon%20Soundings/Raw/07_14_2017/,bufr,07_14_2017_BUFR309051.bufr
363,/data/Balloon%20Soundings/Raw/07_14_2017/,bufr,07_14_2017_BUFR309052.bufr
364,/data/Balloon%20Soundings/Raw/07_14_2017/,edt,07_14_2017_EDT.edt
365,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_HLPOTINT.txt
366,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_HSPOTINT.txt
367,/data/Balloon%20Soundings/Raw/07_14_2017/,kml,07_14_2017_KML.kml
368,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_PILOT.txt
369,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_PILOTA.txt
370,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_PILOTB.txt
371,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_PILOTC.txt
372,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_PILOTD.txt
373,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_SIGLVLS.txt
374,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_STDLVLS.txt
375,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_SUMMARY.txt
376,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_TEMP.txt
377,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_TEMPA.txt
378,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_TEMPAB.txt
379,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_TEMPB.txt
380,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_TEMPC.txt
381,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_TEMPCD.txt
382,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_TEMPD.txt
383,/data/Balloon%20Soundings/Raw/07_14_2017/,txt,07_14_2017_TSPOTINT.txt
384,/data/Balloon%20Soundings/Raw/07_16_2017/,dat,07_16_2017.dat
385,/data/Balloon%20Soundings/Raw/07_16_2017/,flt,07_16_2017.flt
386,/data/Balloon%20Soundings/Raw/07_16_2017/,inx,07_16_2017.inx
387,/data/Balloon%20Soundings/Raw/07_16_2017/,log,07_16_2017.log
388,/data/Balloon%20Soundings/Raw/07_16_2017/,prd,07_16_2017.prd
389,/data/Balloon%20Soundings/Raw/07_16_2017/,raw,07_16_2017.raw
390,/data/Balloon%20Soundings/Raw/07_16_2017/,bufr,07_16_2017_BUFR309050.bufr
391,/data/Balloon%20Soundings/Raw/07_16_2017/,bufr,07_16_2017_BUFR309051.bufr
392,/data/Balloon%20Soundings/Raw/07_16_2017/,bufr,07_16_2017_BUFR309052.bufr
393,/data/Balloon%20Soundings/Raw/07_16_2017/,edt,07_16_2017_EDT.edt
394,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_HLPOTINT.txt
395,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_HSPOTINT.txt
396,/data/Balloon%20Soundings/Raw/07_16_2017/,kml,07_16_2017_KML.kml
397,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_PILOT.txt
398,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_PILOTA.txt
399,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_PILOTB.txt
400,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_PILOTC.txt
401,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_PILOTD.txt
402,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_SIGLVLS.txt
403,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_STDLVLS.txt
404,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_SUMMARY.txt
405,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_TEMP.txt
406,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_TEMPA.txt
407,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_TEMPAB.txt
408,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_TEMPB.txt
409,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_TEMPC.txt
410,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_TEMPCD.txt
411,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_TEMPD.txt
412,/data/Balloon%20Soundings/Raw/07_16_2017/,txt,07_16_2017_TSPOTINT.txt
413,/data/Balloon%20Soundings/Raw/07_18_2017/,dat,18_07_2017.dat
414,/data/Balloon%20Soundings/Raw/07_18_2017/,flt,18_07_2017.flt
415,/data/Balloon%20Soundings/Raw/07_18_2017/,inx,18_07_2017.inx
416,/data/Balloon%20Soundings/Raw/07_18_2017/,log,18_07_2017.log
417,/data/Balloon%20Soundings/Raw/07_18_2017/,prd,18_07_2017.prd
418,/data/Balloon%20Soundings/Raw/07_18_2017/,raw,18_07_2017.raw
419,/data/Balloon%20Soundings/Raw/07_18_2017/,bufr,18_07_2017_BUFR309050.bufr
420,/data/Balloon%20Soundings/Raw/07_18_2017/,bufr,18_07_2017_BUFR309051.bufr
421,/data/Balloon%20Soundings/Raw/07_18_2017/,bufr,18_07_2017_BUFR309052.bufr
422,/data/Balloon%20Soundings/Raw/07_18_2017/,edt,18_07_2017_EDT.edt
423,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_HLPOTINT.txt
424,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_HSPOTINT.txt
425,/data/Balloon%20Soundings/Raw/07_18_2017/,kml,18_07_2017_KML.kml
426,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_PILOT.txt
427,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_PILOTA.txt
428,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_PILOTB.txt
429,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_PILOTC.txt
430,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_PILOTD.txt
431,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_SIGLVLS.txt
432,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_STDLVLS.txt
433,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_SUMMARY.txt
434,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_TEMP.txt
435,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_TEMPA.txt
436,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_TEMPAB.txt
437,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_TEMPB.txt
438,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_TEMPC.txt
439,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_TEMPCD.txt
440,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_TEMPD.txt
441,/data/Balloon%20Soundings/Raw/07_18_2017/,txt,18_07_2017_TSPOTINT.txt
442,/data/Balloon%20Soundings/Raw/07_18_2017_2/,dat,07_18_2017_DESCENT.dat
443,/data/Balloon%20Soundings/Raw/07_18_2017_2/,flt,07_18_2017_DESCENT.flt
444,/data/Balloon%20Soundings/Raw/07_18_2017_2/,inx,07_18_2017_DESCENT.inx
445,/data/Balloon%20Soundings/Raw/07_18_2017_2/,log,07_18_2017_DESCENT.log
446,/data/Balloon%20Soundings/Raw/07_18_2017_2/,prd,07_18_2017_DESCENT.prd
447,/data/Balloon%20Soundings/Raw/07_18_2017_2/,raw,07_18_2017_DESCENT.raw
448,/data/Balloon%20Soundings/Raw/07_24_2017/,dat,07_24_2017.dat
449,/data/Balloon%20Soundings/Raw/07_24_2017/,flt,07_24_2017.flt
450,/data/Balloon%20Soundings/Raw/07_24_2017/,inx,07_24_2017.inx
451,/data/Balloon%20Soundings/Raw/07_24_2017/,log,07_24_2017.log
452,/data/Balloon%20Soundings/Raw/07_24_2017/,prd,07_24_2017.prd
453,/data/Balloon%20Soundings/Raw/07_24_2017/,raw,07_24_2017.raw
454,/data/Balloon%20Soundings/Raw/07_24_2017/,bufr,07_24_2017_BUFR309050.bufr
455,/data/Balloon%20Soundings/Raw/07_24_2017/,bufr,07_24_2017_BUFR309051.bufr
456,/data/Balloon%20Soundings/Raw/07_24_2017/,bufr,07_24_2017_BUFR309052.bufr
457,/data/Balloon%20Soundings/Raw/07_24_2017/,edt,07_24_2017_EDT.edt
458,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_HLPOTINT.txt
459,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_HSPOTINT.txt
460,/data/Balloon%20Soundings/Raw/07_24_2017/,kml,07_24_2017_KML.kml
461,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_PILOT.txt
462,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_PILOTA.txt
463,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_PILOTB.txt
464,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_PILOTC.txt
465,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_PILOTD.txt
466,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_SIGLVLS.txt
467,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_STDLVLS.txt
468,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_SUMMARY.txt
469,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_TEMP.txt
470,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_TEMPA.txt
471,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_TEMPAB.txt
472,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_TEMPB.txt
473,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_TEMPC.txt
474,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_TEMPCD.txt
475,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_TEMPD.txt
476,/data/Balloon%20Soundings/Raw/07_24_2017/,txt,07_24_2017_TSPOTINT.txt
477,/data/Balloon%20Soundings/Raw/07_24_2017_2/,dat,07_24_2017_DESCENT.dat
478,/data/Balloon%20Soundings/Raw/07_24_2017_2/,flt,07_24_2017_DESCENT.flt
479,/data/Balloon%20Soundings/Raw/07_24_2017_2/,inx,07_24_2017_DESCENT.inx
480,/data/Balloon%20Soundings/Raw/07_24_2017_2/,log,07_24_2017_DESCENT.log
481,/data/Balloon%20Soundings/Raw/07_24_2017_2/,prd,07_24_2017_DESCENT.prd
482,/data/Balloon%20Soundings/Raw/07_24_2017_2/,raw,07_24_2017_DESCENT.raw
483,/data/Balloon%20Soundings/Raw/07_25_2017/,dat,07_25_2017.dat
484,/data/Balloon%20Soundings/Raw/07_25_2017/,flt,07_25_2017.flt
485,/data/Balloon%20Soundings/Raw/07_25_2017/,inx,07_25_2017.inx
486,/data/Balloon%20Soundings/Raw/07_25_2017/,log,07_25_2017.log
487,/data/Balloon%20Soundings/Raw/07_25_2017/,prd,07_25_2017.prd
488,/data/Balloon%20Soundings/Raw/07_25_2017/,raw,07_25_2017.raw
489,/data/Balloon%20Soundings/Raw/07_25_2017/,bufr,07_25_2017_BUFR309050.bufr
490,/data/Balloon%20Soundings/Raw/07_25_2017/,bufr,07_25_2017_BUFR309051.bufr
